# 1.This file shows the parsed IR info when graph evaluating failed to help find the problem.
# 2.You can search the last `------------------------>` to the node which is inferred failed.
# 3.Refer to https://www.mindspore.cn/search?inputValue=analyze_fail.dat to get more instructions.
# ===============================================================================

# [No.1] construct_wrapper.40
# In file /home/zhangyt/kits19/model/utils.py(221)/    def construct(self, *inputs):/
funcgraph fg_40(
        %para1 : Tensor(F32)[4, 1, 256, 256]    # inputs0
#  13: ↓tensor_index_by_tuple.53:[CNode]175{[0]: ValueNode<Primitive> resolve, [1]: ValueNode<NameSpace> CommonOPS: 'Namespace:mindspore._extends.parse.trope', [2]: ValueNode<Symbol> MakeTuple}
#  14: ↓tensor_index_by_tuple.53:[CNode]176{[0]: [CNode]175, [1]: [CNode]150, [2]: min_data_dim, [3]: max_data_dim}
#  15: ↓tensor_index_by_tuple.53:[CNode]154{[0]: [CNode]145, [1]: [CNode]150, [2]: min_data_dim, [3]: max_data_dim}
#  16: ↓tensor_index_by_tuple.53:[CNode]177{[0]: ValueNode<Primitive> resolve, [1]: ValueNode<NameSpace> CommonOPS: 'Namespace:mindspore._extends.parse.trope', [2]: ValueNode<Symbol> MakeTuple}
#  17: ↓tensor_index_by_tuple.53:[CNode]178{[0]: [CNode]177, [1]: [CNode]161, [2]: tuple_index}
#  18: ↓tensor_index_by_tuple.53:indexes_types{[0]: [CNode]159, [1]: [CNode]161, [2]: tuple_index}
#  19: ↓tensor_index_by_tuple.53:[CNode]179{[0]: ValueNode<Primitive> resolve, [1]: ValueNode<NameSpace> CommonOPS: 'Namespace:mindspore._extends.parse.trope', [2]: ValueNode<Symbol> MakeTuple}
#  20: ↓tensor_index_by_tuple.53:[CNode]180{[0]: [CNode]179, [1]: indexes_types, [2]: op_name}
#  21: ↓tensor_index_by_tuple.53:contain_type{[0]: [CNode]158, [1]: indexes_types, [2]: op_name}
#  22: ↓tensor_index_by_tuple.53:[CNode]163{[0]: [CNode]157, [1]: contain_type, [2]: [CNode]162}
#  23: ↓tensor_index_by_tuple.53:[CNode]164{[0]: [CNode]156, [1]: [CNode]163}
#  24: ↓tensor_index_by_tuple.53:[CNode]167{[0]: ValueNode<Primitive> Switch, [1]: [CNode]164, [2]: ValueNode<FuncGraph> ✓↓tensor_index_by_tuple.165, [3]: ValueNode<FuncGraph> ✗↓tensor_index_by_tuple.166}
#  25: ↓tensor_index_by_tuple.53:[CNode]168{[0]: [CNode]167}
#  26: ↓tensor_index_by_tuple.53:[CNode]170{[0]: ValueNode<Primitive> Return, [1]: [CNode]168}
#  27: ↓tensor_index_by_tuple.53:[CNode]170{[0]: ValueNode<Primitive> Return, [1]: [CNode]169}


# [No.12] _transform_ellipsis_to_slice.54
# In file /home/zhangyt/miniconda3/lib/python3.9/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(242)/def _transform_ellipsis_to_slice(data, tuple_index, op_name):/
funcgraph fg_54(
        %para215 : Tensor(F32)[4, 256, 256, 3]    # data
        , %para216 : Tuple[Slice[None : None : None]*4,I64]    # Φtuple_index
        , %para217 : String    # op_name
    ) {
    %1 : Func = Primitive::resolve{prim_type=1}(NameSpace::CommonOPS, bool_)    #(ExternalType, ExternalType) #scope: Default/network-WithLossCell/_loss_fn-Tumour_Dice_CrossEntropy_Loss
      # In file /home/zhangyt/miniconda3/lib/python3.9/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(256)/    if ellipsis_occupy_dims < 0:/#[CNode]181
    %2 : Func = Primitive::resolve{prim_type=1}(NameSpace::Ast, lt)    #(ExternalType, ExternalType) #scope: Default/network-WithLossCell/_loss_fn-Tumour_Dice_CrossEntropy_Loss
      # In file /home/zhangyt/miniconda3/lib/python3.9/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(0)/#[CNode]182
    %3 : Func = Primitive::resolve{prim_type=1}(NameSpace::Ast, sub)    #(ExternalType, ExternalType) #scope: Default/network-WithLossCell/_loss_fn-Tumour_Dice_CrossEntropy_Loss
      # In file /home/zhangyt/miniconda3/lib/python3.9/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(0)/#[CNode]183
    %4 : I64 = Primitive::getattr{prim_type=1}(%para215, "ndim")    #(Tensor(F32)[4, 256, 256, 3], String) #scope: Default/network-WithLossCell/_loss_fn-Tumour_Dice_CrossEntropy_Loss
      # In file /home/zhangyt/miniconda3/lib/python3.9/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(252)/    ellipsis_occupy_dims = data.ndim - (len(slice_positions) + len(int_positions) +/#[CNode]184
    %5 : Func = Primitive::resolve{prim_type=1}(NameSpace::Ast, add)    #(ExternalType, ExternalType) #scope: Default/network-WithLossCell/_loss_fn-Tumour_Dice_CrossEntropy_Loss
      # In file /home/zhangyt/miniconda3/lib/python3.9/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(0)/#[CNode]185
    %6 : Func = Primitive::resolve{prim_type=1}(NameSpace::Ast, add)    #(ExternalType, ExternalType) #scope: Default/network-WithLossCell/_loss_fn-Tumour_Dice_CrossEntropy_Loss
      # In file /home/zhangyt/miniconda3/lib/python3.9/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(0)/#[CNode]186
    %7 : Func = Primitive::resolve{prim_type=1}(NameSpace::Ast, add)    #(ExternalType, ExternalType) #scope: Default/network-WithLossCell/_loss_fn-Tumour_Dice_CrossEntropy_Loss
      # In file /home/zhangyt/miniconda3/lib/python3.9/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(0)/#[CNode]187
    %8 : Func = Primitive::resolve{prim_type=1}(NameSpace::SymbolStr, len)    #(ExternalType, ExternalType) #scope: Default/network-WithLossCell/_loss_fn-Tumour_Dice_CrossEntropy_Loss
      # In file /home/zhangyt/miniconda3/lib/python3.9/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(252)/    ellipsis_occupy_dims = data.ndim - (len(slice_positions) + len(int_positions) +/#[CNode]188
    %9 : Func = Primitive::resolve{prim_type=1}(NameSpace::CommonOPS, getitem)    #(ExternalType, ExternalType) #scope: Default/network-WithLossCell/_loss_fn-Tumour_Dice_CrossEntropy_Loss
      # In file /home/zhangyt/miniconda3/lib/python3.9/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(249)/    slice_positions, ellipsis_positions, _, int_positions, _, tensor_positions, sequence_positions = \/#[CNode]189
    %10 : ExternalType = Primitive::resolve{prim_type=1}(NameSpace::SymbolStr, const_utils)    #(ExternalType, ExternalType) #scope: Default/network-WithLossCell/_loss_fn-Tumour_Dice_CrossEntropy_Loss
      # In file /home/zhangyt/miniconda3/lib/python3.9/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(263)/    for i, index in enumerate(tuple_index):/#Φconst_utils
    %11 : Func = Primitive::getattr{prim_type=1}(%10, "get_pos_of_indexes_types")    #(ExternalType, String) #scope: Default/network-WithLossCell/_loss_fn-Tumour_Dice_CrossEntropy_Loss
      # In file /home/zhangyt/miniconda3/lib/python3.9/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(250)/        const_utils.get_pos_of_indexes_types(indexes_types, op_name)/#[CNode]190
    %12 : Func = Primitive::resolve{prim_type=1}(NameSpace::SymbolStr, hyper_map)    #(ExternalType, ExternalType) #scope: Default/network-WithLossCell/_loss_fn-Tumour_Dice_CrossEntropy_Loss
      # In file /home/zhangyt/miniconda3/lib/python3.9/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(248)/    indexes_types = hyper_map(F.typeof, tuple_index)/#[CNode]191
    %13 : ExternalType = Primitive::resolve{prim_type=1}(NameSpace::SymbolStr, F)    #(ExternalType, ExternalType) #scope: Default/network-WithLossCell/_loss_fn-Tumour_Dice_CrossEntropy_Loss
      # In file /home/zhangyt/miniconda3/lib/python3.9/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(247)/    data_shape = F.shape(data)/#[CNode]192
    %14 : Func = Primitive::getattr{prim_type=1}(%13, "typeof")    #(ExternalType, String) #scope: Default/network-WithLossCell/_loss_fn-Tumour_Dice_CrossEntropy_Loss
      # In file /home/zhangyt/miniconda3/lib/python3.9/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(248)/    indexes_types = hyper_map(F.typeof, tuple_index)/#[CNode]193
    %15 : Tuple[TypeType*5] = %12(%14, %para216)    #(Func, Tuple[Slice[None : None : None]*4,I64]) #scope: Default/network-WithLossCell/_loss_fn-Tumour_Dice_CrossEntropy_Loss
      # In file /home/zhangyt/miniconda3/lib/python3.9/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(248)/    indexes_types = hyper_map(F.typeof, tuple_index)/#indexes_types
    %16 : Tuple[Tuple[I64*4],Tuple[]*2,Tuple[I64],Tuple[]*3] = %11(%15, %para217)    #(Tuple[TypeType*5], String) #scope: Default/network-WithLossCell/_loss_fn-Tumour_Dice_CrossEntropy_Loss
      # In file /home/zhangyt/miniconda3/lib/python3.9/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(250)/        const_utils.get_pos_of_indexes_types(indexes_types, op_name)/#[CNode]194
    %17 : Tuple[I64*4] = %9(%16, I64(0))    #(Tuple[Tuple[I64*4],Tuple[]*2,Tuple[I64],Tuple[]*3], I64) #scope: Default/network-WithLossCell/_loss_fn-Tumour_Dice_CrossEntropy_Loss
      # In file /home/zhangyt/miniconda3/lib/python3.9/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(249)/    slice_positions, ellipsis_positions, _, int_positions, _, tensor_positions, sequence_positions = \/#slice_positions
    %18 : I64 = %8(%17)    #(Tuple[I64*4]) #scope: Default/network-WithLossCell/_loss_fn-Tumour_Dice_CrossEntropy_Loss
      # In file /home/zhangyt/miniconda3/lib/python3.9/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(252)/    ellipsis_occupy_dims = data.ndim - (len(slice_positions) + len(int_positions) +/#[CNode]195
    %19 : Tuple[I64] = %9(%16, I64(3))    #(Tuple[Tuple[I64*4],Tuple[]*2,Tuple[I64],Tuple[]*3], I64) #scope: Default/network-WithLossCell/_loss_fn-Tumour_Dice_CrossEntropy_Loss
      # In file /home/zhangyt/miniconda3/lib/python3.9/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(249)/    slice_positions, ellipsis_positions, _, int_positions, _, tensor_positions, sequence_positions = \/#int_positions
    %20 : I64 = %8(%19)    #(Tuple[I64]) #scope: Default/network-WithLossCell/_loss_fn-Tumour_Dice_CrossEntropy_Loss
      # In file /home/zhangyt/miniconda3/lib/python3.9/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(252)/    ellipsis_occupy_dims = data.ndim - (len(slice_positions) + len(int_positions) +/#[CNode]196
    %21 : I64 = %7(%18, %20)    #(I64, I64) #scope: Default/network-WithLossCell/_loss_fn-Tumour_Dice_CrossEntropy_Loss
      # In file /home/zhangyt/miniconda3/lib/python3.9/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(252)/    ellipsis_occupy_dims = data.ndim - (len(slice_positions) + len(int_positions) +/#[CNode]197
    %22 : Tuple[] = %9(%16, I64(5))    #(Tuple[Tuple[I64*4],Tuple[]*2,Tuple[I64],Tuple[]*3], I64) #scope: Default/network-WithLossCell/_loss_fn-Tumour_Dice_CrossEntropy_Loss
      # In file /home/zhangyt/miniconda3/lib/python3.9/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(249)/    slice_positions, ellipsis_positions, _, int_positions, _, tensor_positions, sequence_positions = \/#tensor_positions
    %23 : I64 = %8(%22)    #(Tuple[]) #scope: Default/network-WithLossCell/_loss_fn-Tumour_Dice_CrossEntropy_Loss
      # In file /home/zhangyt/miniconda3/lib/python3.9/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(253)/                                        len(tensor_positions) + len(sequence_positions))/#[CNode]198
    %24 : I64 = %6(%21, %23)    #(I64, I64) #scope: Default/network-WithLossCell/_loss_fn-Tumour_Dice_CrossEntropy_Loss
      # In file /home/zhangyt/miniconda3/lib/python3.9/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(252)/    ellipsis_occupy_dims = data.ndim - (len(slice_positions) + len(int_positions) +/#[CNode]199
    %25 : Tuple[] = %9(%16, I64(6))    #(Tuple[Tuple[I64*4],Tuple[]*2,Tuple[I64],Tuple[]*3], I64) #scope: Default/network-WithLossCell/_loss_fn-Tumour_Dice_CrossEntropy_Loss
      # In file /home/zhangyt/miniconda3/lib/python3.9/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(249)/    slice_positions, ellipsis_positions, _, int_positions, _, tensor_positions, sequence_positions = \/#sequence_positions
    %26 : I64 = %8(%25)    #(Tuple[]) #scope: Default/network-WithLossCell/_loss_fn-Tumour_Dice_CrossEntropy_Loss
      # In file /home/zhangyt/miniconda3/lib/python3.9/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(253)/                                        len(tensor_positions) + len(sequence_positions))/#[CNode]200
    %27 : I64 = %5(%24, %26)    #(I64, I64) #scope: Default/network-WithLossCell/_loss_fn-Tumour_Dice_CrossEntropy_Loss
      # In file /home/zhangyt/miniconda3/lib/python3.9/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(252)/    ellipsis_occupy_dims = data.ndim - (len(slice_positions) + len(int_positions) +/#[CNode]201
    %28 : I64 = %3(%4, %27)    #(I64, I64) #scope: Default/network-WithLossCell/_loss_fn-Tumour_Dice_CrossEntropy_Loss
      # In file /home/zhangyt/miniconda3/lib/python3.9/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(263)/    for i, index in enumerate(tuple_index):/#Φellipsis_occupy_dims
    %29 : Bool = %2(%28, I64(0))    #(I64, I64) #scope: Default/network-WithLossCell/_loss_fn-Tumour_Dice_CrossEntropy_Loss
      # In file /home/zhangyt/miniconda3/lib/python3.9/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(256)/    if ellipsis_occupy_dims < 0:/#[CNode]202
    %30 : Bool = %1(%29)    #(Bool) #scope: Default/network-WithLossCell/_loss_fn-Tumour_Dice_CrossEntropy_Loss
      # In file /home/zhangyt/miniconda3/lib/python3.9/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(256)/    if ellipsis_occupy_dims < 0:/#[CNode]203
    %31 : Func = Primitive::Switch{prim_type=1}(%30, FuncGraph::fg_55, FuncGraph::fg_204)    #(Bool, Func, Func)    # fg_55=✓_transform_ellipsis_to_slice.55, fg_204=✗_transform_ellipsis_to_slice.204 #scope: Default/network-WithLossCell/_loss_fn-Tumour_Dice_CrossEntropy_Loss
      # In file /home/zhangyt/miniconda3/lib/python3.9/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(256)/    if ellipsis_occupy_dims < 0:/#[CNode]205

#------------------------> 11
    %32 = %31() #scope: Default/network-WithLossCell/_loss_fn-Tumour_Dice_CrossEntropy_Loss
      # In file /home/zhangyt/miniconda3/lib/python3.9/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(256)/    if ellipsis_occupy_dims < 0:/#[CNode]206
    Primitive::Return{prim_type=1}(%32)    #(Undefined) #scope: Default/network-WithLossCell/_loss_fn-Tumour_Dice_CrossEntropy_Loss
      # In file /home/zhangyt/miniconda3/lib/python3.9/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(256)/    if ellipsis_occupy_dims < 0:/#[CNode]207
}
# order:
#   1: _transform_ellipsis_to_slice.54:[CNode]208{[0]: ValueNode<Primitive> resolve, [1]: ValueNode<NameSpace> CommonOPS: 'Namespace:mindspore._extends.parse.trope', [2]: ValueNode<Symbol> MakeTuple}
#   2: _transform_ellipsis_to_slice.54:[CNode]209{[0]: [CNode]208, [1]: data}
#   3: _transform_ellipsis_to_slice.54:data_shape{[0]: [CNode]210, [1]: data}
#   4: _transform_ellipsis_to_slice.54:[CNode]211{[0]: ValueNode<Primitive> resolve, [1]: ValueNode<NameSpace> CommonOPS: 'Namespace:mindspore._extends.parse.trope', [2]: ValueNode<Symbol> MakeTuple}
#   5: _transform_ellipsis_to_slice.54:[CNode]212{[0]: [CNode]211, [1]: [CNode]193, [2]: Φtuple_index}
#   6: _transform_ellipsis_to_slice.54:indexes_types{[0]: [CNode]191, [1]: [CNode]193, [2]: Φtuple_index}
#   7: _transform_ellipsis_to_slice.54:[CNode]213{[0]: ValueNode<Primitive> resolve, [1]: ValueNode<NameSpace> CommonOPS: 'Namespace:mindspore._extends.parse.trope', [2]: ValueNode<Symbol> MakeTuple}
#   8: _transform_ellipsis_to_slice.54:[CNode]214{[0]: [CNode]213, [1]: indexes_types, [2]: op_name}
#   9: _transform_ellipsis_to_slice.54:[CNode]194{[0]: [CNode]190, [1]: indexes_types, [2]: op_name}
#  10: _transform_ellipsis_to_slice.54:slice_positions{[0]: [CNode]189, [1]: [CNode]194, [2]: ValueNode<Int64Imm> 0}
#  11: _transform_ellipsis_to_slice.54:Φellipsis_positions{[0]: [CNode]189, [1]: [CNode]194, [2]: ValueNode<Int64Imm> 1}
#  12: _transform_ellipsis_to_slice.54:_{[0]: [CNode]189, [1]: [CNode]194, [2]: ValueNode<Int64Imm> 2}
#  13: _transform_ellipsis_to_slice.54:int_positions{[0]: [CNode]189, [1]: [CNode]194, [2]: ValueNode<Int64Imm> 3}
#  14: _transform_ellipsis_to_slice.54:_{[0]: [CNode]189, [1]: [CNode]194, [2]: ValueNode<Int64Imm> 4}
#  15: _transform_ellipsis_to_slice.54:tensor_positions{[0]: [CNode]189, [1]: [CNode]194, [2]: ValueNode<Int64Imm> 5}
#  16: _transform_ellipsis_to_slice.54:sequence_positions{[0]: [CNode]189, [1]: [CNode]194, [2]: ValueNode<Int64Imm> 6}
#  17: _transform_ellipsis_to_slice.54:[CNode]184{[0]: ValueNode<Primitive> getattr, [1]: data, [2]: ValueNode<StringImm> ndim}
#  18: _transform_ellipsis_to_slice.54:[CNode]215{[0]: ValueNode<Primitive> resolve, [1]: ValueNode<NameSpace> CommonOPS: 'Namespace:mindspore._extends.parse.trope', [2]: ValueNode<Symbol> MakeTuple}
#  19: _transform_ellipsis_to_slice.54:[CNode]216{[0]: [CNode]215, [1]: slice_positions}
#  20: _transform_ellipsis_to_slice.54:[CNode]195{[0]: [CNode]188, [1]: slice_positions}
#  21: _transform_ellipsis_to_slice.54:[CNode]217{[0]: ValueNode<Primitive> resolve, [1]: ValueNode<NameSpace> CommonOPS: 'Namespace:mindspore._extends.parse.trope', [2]: ValueNode<Symbol> MakeTuple}
#  22: _transform_ellipsis_to_slice.54:[CNode]218{[0]: [CNode]217, [1]: int_positions}
#  23: _transform_ellipsis_to_slice.54:[CNode]196{[0]: [CNode]188, [1]: int_positions}
#  24: _transform_ellipsis_to_slice.54:[CNode]197{[0]: [CNode]187, [1]: [CNode]195, [2]: [CNode]196}
#  25: _transform_ellipsis_to_slice.54:[CNode]219{[0]: ValueNode<Primitive> resolve, [1]: ValueNode<NameSpace> CommonOPS: 'Namespace:mindspore._extends.parse.trope', [2]: ValueNode<Symbol> MakeTuple}
#  26: _transform_ellipsis_to_slice.54:[CNode]220{[0]: [CNode]219, [1]: tensor_positions}
#  27: _transform_ellipsis_to_slice.54:[CNode]198{[0]: [CNode]188, [1]: tensor_positions}
#  28: _transform_ellipsis_to_slice.54:[CNode]199{[0]: [CNode]186, [1]: [CNode]197, [2]: [CNode]198}
#  29: _transform_ellipsis_to_slice.54:[CNode]221{[0]: ValueNode<Primitive> resolve, [1]: ValueNode<NameSpace> CommonOPS: 'Namespace:mindspore._extends.parse.trope', [2]: ValueNode<Symbol> MakeTuple}
#  30: _transform_ellipsis_to_slice.54:[CNode]222{[0]: [CNode]221, [1]: sequence_positions}
#  31: _transform_ellipsis_to_slice.54:[CNode]200{[0]: [CNode]188, [1]: sequence_positions}
#  32: _transform_ellipsis_to_slice.54:[CNode]201{[0]: [CNode]185, [1]: [CNode]199, [2]: [CNode]200}
#  33: _transform_ellipsis_to_slice.54:Φellipsis_occupy_dims{[0]: [CNode]183, [1]: [CNode]184, [2]: [CNode]201}
#  34: _transform_ellipsis_to_slice.54:[CNode]223{[0]: ValueNode<Primitive> resolve, [1]: ValueNode<NameSpace> CommonOPS: 'Namespace:mindspore._extends.parse.trope', [2]: ValueNode<Symbol> MakeTuple}
#  35: _transform_ellipsis_to_slice.54:[CNode]224{[0]: [CNode]223, [1]: Φellipsis_positions}
#  36: _transform_ellipsis_to_slice.54:ellipsis_cnt{[0]: [CNode]188, [1]: Φellipsis_positions}
#  37: _transform_ellipsis_to_slice.54:[CNode]202{[0]: [CNode]182, [1]: Φellipsis_occupy_dims, [2]: ValueNode<Int64Imm> 0}
#  38: _transform_ellipsis_to_slice.54:[CNode]203{[0]: [CNode]181, [1]: [CNode]202}
#  39: _transform_ellipsis_to_slice.54:[CNode]205{[0]: ValueNode<Primitive> Switch, [1]: [CNode]203, [2]: ValueNode<FuncGraph> ✓_transform_ellipsis_to_slice.55, [3]: ValueNode<FuncGraph> ✗_transform_ellipsis_to_slice.204}
#  40: _transform_ellipsis_to_slice.54:[CNode]206{[0]: [CNode]205}
#  41: _transform_ellipsis_to_slice.54:[CNode]207{[0]: ValueNode<Primitive> Return, [1]: [CNode]206}
#  42: _transform_ellipsis_to_slice.54:Φrange{[0]: ValueNode<Primitive> resolve, [1]: ValueNode<NameSpace> SymbolStr: 'Namespace:mindspore.ops.composite.multitype_ops._compile_utils', [2]: ValueNode<Symbol> range}


# [No.13] ✓_transform_ellipsis_to_slice.55
# In file /home/zhangyt/miniconda3/lib/python3.9/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(256)/    if ellipsis_occupy_dims < 0:/
funcgraph fg_55[fg_54](
) {
    %1 : Func = Primitive::resolve{prim_type=1}(NameSpace::CommonOPS, bool_)    #(ExternalType, ExternalType) #scope: Default/network-WithLossCell/_loss_fn-Tumour_Dice_CrossEntropy_Loss
      # In file /home/zhangyt/miniconda3/lib/python3.9/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(257)/        if ellipsis_cnt >= 0:/#[CNode]225
    %2 : Func = Primitive::resolve{prim_type=1}(NameSpace::Ast, ge)    #(ExternalType, ExternalType) #scope: Default/network-WithLossCell/_loss_fn-Tumour_Dice_CrossEntropy_Loss
      # In file /home/zhangyt/miniconda3/lib/python3.9/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(0)/#[CNode]226
    %3 : $(_transform_ellipsis_to_slice.54):Func = Primitive::resolve{prim_type=1}(NameSpace::SymbolStr, len)    #(ExternalType, ExternalType) #scope: Default/network-WithLossCell/_loss_fn-Tumour_Dice_CrossEntropy_Loss
      # In file /home/zhangyt/miniconda3/lib/python3.9/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(252)/    ellipsis_occupy_dims = data.ndim - (len(slice_positions) + len(int_positions) +/#[CNode]188
    %4 : $(_transform_ellipsis_to_slice.54):Func = Primitive::resolve{prim_type=1}(NameSpace::CommonOPS, getitem)    #(ExternalType, ExternalType) #scope: Default/network-WithLossCell/_loss_fn-Tumour_Dice_CrossEntropy_Loss
      # In file /home/zhangyt/miniconda3/lib/python3.9/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(249)/    slice_positions, ellipsis_positions, _, int_positions, _, tensor_positions, sequence_positions = \/#[CNode]189
    %5 : $(_transform_ellipsis_to_slice.54):ExternalType = Primitive::resolve{prim_type=1}(NameSpace::SymbolStr, const_utils)    #(ExternalType, ExternalType) #scope: Default/network-WithLossCell/_loss_fn-Tumour_Dice_CrossEntropy_Loss
      # In file /home/zhangyt/miniconda3/lib/python3.9/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(263)/    for i, index in enumerate(tuple_index):/#Φconst_utils
    %6 : $(_transform_ellipsis_to_slice.54):Func = Primitive::getattr{prim_type=1}(%5, "get_pos_of_indexes_types")    #(ExternalType, String) #scope: Default/network-WithLossCell/_loss_fn-Tumour_Dice_CrossEntropy_Loss
      # In file /home/zhangyt/miniconda3/lib/python3.9/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(250)/        const_utils.get_pos_of_indexes_types(indexes_types, op_name)/#[CNode]190
    %7 : $(_transform_ellipsis_to_slice.54):Func = Primitive::resolve{prim_type=1}(NameSpace::SymbolStr, hyper_map)    #(ExternalType, ExternalType) #scope: Default/network-WithLossCell/_loss_fn-Tumour_Dice_CrossEntropy_Loss
      # In file /home/zhangyt/miniconda3/lib/python3.9/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(248)/    indexes_types = hyper_map(F.typeof, tuple_index)/#[CNode]191
    %8 : $(_transform_ellipsis_to_slice.54):ExternalType = Primitive::resolve{prim_type=1}(NameSpace::SymbolStr, F)    #(ExternalType, ExternalType) #scope: Default/network-WithLossCell/_loss_fn-Tumour_Dice_CrossEntropy_Loss
      # In file /home/zhangyt/miniconda3/lib/python3.9/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(247)/    data_shape = F.shape(data)/#[CNode]192
    %9 : $(_transform_ellipsis_to_slice.54):Func = Primitive::getattr{prim_type=1}(%8, "typeof")    #(ExternalType, String) #scope: Default/network-WithLossCell/_loss_fn-Tumour_Dice_CrossEntropy_Loss
      # In file /home/zhangyt/miniconda3/lib/python3.9/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(248)/    indexes_types = hyper_map(F.typeof, tuple_index)/#[CNode]193
    %10 : $(_transform_ellipsis_to_slice.54):Tuple[TypeType*5] = %7(%9, %para216)    #(Func, Tuple[Slice[None : None : None]*4,I64]) #scope: Default/network-WithLossCell/_loss_fn-Tumour_Dice_CrossEntropy_Loss
      # In file /home/zhangyt/miniconda3/lib/python3.9/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(248)/    indexes_types = hyper_map(F.typeof, tuple_index)/#indexes_types
    %11 : $(_transform_ellipsis_to_slice.54):Tuple[Tuple[I64*4],Tuple[]*2,Tuple[I64],Tuple[]*3] = %6(%10, %para217)    #(Tuple[TypeType*5], String) #scope: Default/network-WithLossCell/_loss_fn-Tumour_Dice_CrossEntropy_Loss
      # In file /home/zhangyt/miniconda3/lib/python3.9/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(250)/        const_utils.get_pos_of_indexes_types(indexes_types, op_name)/#[CNode]194
    %12 : $(_transform_ellipsis_to_slice.54):Tuple[] = %4(%11, I64(1))    #(Tuple[Tuple[I64*4],Tuple[]*2,Tuple[I64],Tuple[]*3], I64) #scope: Default/network-WithLossCell/_loss_fn-Tumour_Dice_CrossEntropy_Loss
      # In file /home/zhangyt/miniconda3/lib/python3.9/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(263)/    for i, index in enumerate(tuple_index):/#Φellipsis_positions
    %13 : $(_transform_ellipsis_to_slice.54):I64 = %3(%12)    #(Tuple[]) #scope: Default/network-WithLossCell/_loss_fn-Tumour_Dice_CrossEntropy_Loss
      # In file /home/zhangyt/miniconda3/lib/python3.9/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(254)/    ellipsis_cnt = len(ellipsis_positions)/#ellipsis_cnt
    %14 : Bool = %2(%13, I64(0))    #(I64, I64) #scope: Default/network-WithLossCell/_loss_fn-Tumour_Dice_CrossEntropy_Loss
      # In file /home/zhangyt/miniconda3/lib/python3.9/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(257)/        if ellipsis_cnt >= 0:/#[CNode]227
    %15 : Bool = %1(%14)    #(Bool) #scope: Default/network-WithLossCell/_loss_fn-Tumour_Dice_CrossEntropy_Loss
      # In file /home/zhangyt/miniconda3/lib/python3.9/site-packages/mindspore/ops/composite/multitype_ops/_compile_utils.py(257)/        if ellipsis_cnt >= 0:/#[CNode]228
